y,MSSubClass,MSZoning,LotFrontage,LotArea,LotShape,LandContour,LotConfig,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SaleType,SaleCondition
337500.0,20.0,2.0,96.0,12456.0,3.0,3.0,2.0,13.0,2.0,0.0,0.0,1.0,10.0,5.0,2006.0,2007.0,2.0,1.0,2.0,2.0,2.0,230.0,0.0,2.0,2.0,0.0,2.0,1.0,2.0,1172.0,5.0,0.0,528.0,1700.0,0.0,0.0,1.0,2.0,1718.0,0.0,0.0,1718.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,7.0,5.0,1.0,1.0,2008.0,0.0,3.0,786.0,2.0,2.0,2.0,216.0,48.0,0.0,0.0,0.0,0.0,0.0,7.0,2009.0,6.0,3.0
235000.0,120.0,3.0,44.0,4750.0,0.0,1.0,4.0,5.0,2.0,0.0,4.0,1.0,8.0,5.0,2006.0,2007.0,2.0,1.0,7.0,9.0,2.0,481.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1573.0,5.0,0.0,0.0,1573.0,0.0,0.0,1.0,2.0,1625.0,0.0,0.0,1625.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,5.0,5.0,1.0,1.0,2006.0,0.0,2.0,538.0,2.0,2.0,2.0,123.0,0.0,0.0,0.0,153.0,0.0,0.0,12.0,2007.0,6.0,2.0
175500.0,20.0,2.0,78.0,12090.0,0.0,3.0,4.0,11.0,2.0,0.0,0.0,1.0,6.0,6.0,1981.0,1981.0,0.0,1.0,4.0,5.0,1.0,210.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,588.0,3.0,228.0,606.0,1422.0,0.0,3.0,1.0,2.0,1422.0,0.0,0.0,1422.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,5.0,1.0,1.0,1981.0,0.0,2.0,576.0,2.0,2.0,2.0,276.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2008.0,6.0,3.0
225000.0,20.0,2.0,76.0,9158.0,3.0,3.0,4.0,18.0,2.0,0.0,0.0,1.0,8.0,5.0,2007.0,2007.0,0.0,1.0,2.0,2.0,2.0,140.0,1.0,2.0,2.0,2.0,2.0,0.0,5.0,0.0,5.0,0.0,1496.0,1496.0,0.0,0.0,1.0,2.0,1496.0,0.0,0.0,1496.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,5.0,0.0,1.0,2007.0,0.0,2.0,474.0,2.0,2.0,2.0,168.0,130.0,0.0,0.0,0.0,0.0,0.0,6.0,2007.0,5.0,4.0
146000.0,20.0,2.0,71.0,9230.0,3.0,3.0,0.0,10.0,1.0,0.0,0.0,1.0,5.0,8.0,1965.0,1998.0,2.0,1.0,4.0,5.0,1.0,166.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,661.0,5.0,0.0,203.0,864.0,0.0,2.0,1.0,2.0,1200.0,0.0,0.0,1200.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,6.0,5.0,0.0,5.0,1977.0,2.0,2.0,884.0,2.0,2.0,2.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,10.0,2006.0,6.0,3.0
184000.0,20.0,2.0,47.0,12416.0,0.0,3.0,4.0,20.0,2.0,0.0,0.0,1.0,6.0,5.0,1986.0,1986.0,0.0,1.0,7.0,7.0,2.0,132.0,2.0,2.0,1.0,2.0,0.0,3.0,0.0,1398.0,3.0,208.0,0.0,1606.0,0.0,3.0,1.0,2.0,1651.0,0.0,0.0,1651.0,1.0,0.0,2.0,0.0,3.0,1.0,3.0,7.0,3.0,1.0,1.0,1986.0,0.0,2.0,616.0,2.0,2.0,2.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2008.0,6.0,3.0
165000.0,80.0,2.0,101.0,9150.0,0.0,3.0,0.0,10.0,2.0,0.0,0.0,4.0,6.0,5.0,1962.0,1962.0,0.0,3.0,5.0,7.0,1.0,305.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,371.0,5.0,0.0,728.0,1099.0,0.0,2.0,1.0,2.0,1431.0,0.0,0.0,1431.0,0.0,1.0,1.0,0.0,3.0,1.0,3.0,6.0,5.0,1.0,2.0,1962.0,1.0,1.0,296.0,2.0,2.0,2.0,64.0,110.0,0.0,0.0,0.0,0.0,0.0,12.0,2008.0,6.0,3.0
193500.0,20.0,2.0,65.0,8125.0,3.0,3.0,4.0,17.0,2.0,0.0,0.0,1.0,6.0,5.0,1994.0,1998.0,0.0,1.0,3.0,3.0,1.0,258.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1138.0,5.0,0.0,270.0,1408.0,0.0,0.0,1.0,2.0,1679.0,0.0,0.0,1679.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,5.0,1.0,1.0,1994.0,1.0,2.0,575.0,2.0,2.0,2.0,224.0,42.0,0.0,0.0,0.0,0.0,0.0,10.0,2008.0,6.0,3.0
167900.0,20.0,2.0,80.0,9650.0,3.0,3.0,4.0,11.0,2.0,0.0,0.0,1.0,6.0,5.0,1977.0,1977.0,0.0,1.0,5.0,7.0,1.0,360.0,2.0,2.0,1.0,2.0,2.0,3.0,0.0,686.0,5.0,0.0,664.0,1350.0,0.0,3.0,1.0,2.0,1334.0,0.0,0.0,1334.0,0.0,1.0,2.0,0.0,2.0,1.0,3.0,6.0,5.0,1.0,1.0,1977.0,1.0,2.0,630.0,2.0,2.0,2.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,2009.0,6.0,3.0
200000.0,90.0,2.0,91.0,11643.0,3.0,3.0,4.0,10.0,0.0,0.0,2.0,2.0,5.0,5.0,1969.0,1969.0,0.0,1.0,4.0,5.0,1.0,368.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,500.0,5.0,0.0,748.0,1248.0,0.0,3.0,1.0,2.0,1338.0,1296.0,0.0,2634.0,1.0,1.0,2.0,2.0,6.0,2.0,3.0,12.0,5.0,0.0,5.0,1969.0,2.0,4.0,968.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2009.0,6.0,3.0
283463.0,20.0,2.0,93.0,15306.0,0.0,1.0,0.0,20.0,2.0,0.0,0.0,1.0,8.0,5.0,2006.0,2007.0,0.0,1.0,7.0,9.0,2.0,100.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,80.0,5.0,0.0,1652.0,1732.0,0.0,0.0,1.0,2.0,1776.0,0.0,0.0,1776.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,5.0,1.0,1.0,2006.0,0.0,3.0,712.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2007.0,5.0,4.0
143000.0,80.0,2.0,70.0,8163.0,3.0,3.0,4.0,10.0,2.0,0.0,0.0,4.0,5.0,6.0,1959.0,1959.0,0.0,1.0,3.0,3.0,1.0,128.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,748.0,1.0,294.0,102.0,1144.0,0.0,3.0,1.0,2.0,1144.0,0.0,0.0,1144.0,1.0,0.0,1.0,0.0,3.0,1.0,3.0,6.0,5.0,1.0,1.0,1959.0,1.0,1.0,796.0,2.0,2.0,2.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2006.0,6.0,3.0
611657.0,20.0,2.0,100.0,12919.0,0.0,3.0,4.0,13.0,2.0,0.0,0.0,1.0,9.0,5.0,2009.0,2010.0,2.0,1.0,7.0,9.0,2.0,760.0,0.0,2.0,2.0,0.0,2.0,1.0,2.0,2188.0,5.0,0.0,142.0,2330.0,0.0,0.0,1.0,2.0,2364.0,0.0,0.0,2364.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,11.0,5.0,2.0,1.0,2009.0,0.0,3.0,820.0,2.0,2.0,2.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,3.0,2010.0,5.0,4.0
254000.0,120.0,2.0,48.0,6240.0,3.0,3.0,4.0,13.0,2.0,0.0,4.0,1.0,8.0,5.0,2006.0,2006.0,2.0,1.0,4.0,5.0,1.0,176.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,863.0,5.0,0.0,461.0,1324.0,0.0,0.0,1.0,2.0,1324.0,0.0,0.0,1324.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,6.0,5.0,1.0,1.0,2006.0,0.0,2.0,550.0,2.0,2.0,2.0,192.0,38.0,0.0,0.0,0.0,0.0,0.0,12.0,2009.0,6.0,3.0
312500.0,20.0,2.0,85.0,14331.0,3.0,3.0,4.0,20.0,2.0,0.0,0.0,1.0,8.0,5.0,2002.0,2002.0,2.0,1.0,7.0,9.0,1.0,630.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1274.0,5.0,0.0,526.0,1800.0,0.0,0.0,1.0,2.0,1800.0,0.0,0.0,1800.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,5.0,1.0,1.0,2002.0,0.0,3.0,765.0,2.0,2.0,2.0,270.0,78.0,0.0,0.0,0.0,0.0,0.0,5.0,2006.0,6.0,3.0
167000.0,20.0,2.0,100.0,10004.0,3.0,3.0,4.0,10.0,2.0,0.0,0.0,1.0,6.0,6.0,1964.0,1964.0,0.0,1.0,3.0,7.0,1.0,180.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,196.0,1.0,345.0,975.0,1516.0,0.0,3.0,1.0,2.0,1516.0,0.0,0.0,1516.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,6.0,5.0,0.0,1.0,1964.0,1.0,2.0,472.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,2.0,2009.0,6.0,3.0
196500.0,60.0,2.0,80.0,10421.0,3.0,3.0,4.0,11.0,2.0,0.0,0.0,2.0,7.0,5.0,1988.0,1988.0,0.0,1.0,3.0,3.0,1.0,42.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,394.0,5.0,0.0,586.0,980.0,0.0,3.0,1.0,2.0,980.0,734.0,0.0,1714.0,0.0,0.0,2.0,1.0,3.0,1.0,3.0,7.0,5.0,1.0,1.0,1988.0,2.0,2.0,496.0,2.0,2.0,2.0,228.0,66.0,156.0,0.0,0.0,0.0,500.0,3.0,2010.0,6.0,3.0
319000.0,20.0,2.0,69.0,11302.0,0.0,3.0,4.0,19.0,2.0,0.0,0.0,1.0,8.0,5.0,2005.0,2006.0,0.0,1.0,7.0,6.0,1.0,238.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1422.0,5.0,0.0,392.0,1814.0,0.0,0.0,1.0,2.0,1826.0,0.0,0.0,1826.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,5.0,1.0,1.0,2005.0,0.0,3.0,758.0,2.0,2.0,2.0,180.0,75.0,0.0,0.0,120.0,0.0,0.0,8.0,2006.0,5.0,4.0
186500.0,60.0,2.0,93.0,10261.0,0.0,3.0,4.0,7.0,2.0,0.0,0.0,2.0,6.0,5.0,2000.0,2000.0,0.0,1.0,7.0,9.0,1.0,318.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,0.0,5.0,0.0,936.0,936.0,0.0,0.0,1.0,2.0,962.0,830.0,0.0,1792.0,1.0,0.0,2.0,1.0,3.0,1.0,3.0,8.0,5.0,1.0,1.0,2000.0,0.0,2.0,451.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2008.0,6.0,3.0
205000.0,20.0,2.0,118.0,13704.0,0.0,3.0,0.0,4.0,2.0,0.0,0.0,1.0,7.0,5.0,2001.0,2002.0,0.0,1.0,7.0,9.0,1.0,150.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,0.0,5.0,0.0,1541.0,1541.0,0.0,0.0,1.0,2.0,1541.0,0.0,0.0,1541.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,6.0,5.0,1.0,1.0,2001.0,1.0,3.0,843.0,2.0,2.0,2.0,468.0,81.0,0.0,0.0,0.0,0.0,0.0,1.0,2006.0,6.0,3.0
394617.0,20.0,2.0,96.0,12444.0,3.0,3.0,2.0,13.0,2.0,0.0,0.0,1.0,8.0,5.0,2008.0,2008.0,2.0,1.0,7.0,9.0,2.0,426.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,1336.0,5.0,0.0,596.0,1932.0,0.0,0.0,1.0,2.0,1932.0,0.0,0.0,1932.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,7.0,5.0,1.0,1.0,2008.0,0.0,3.0,774.0,2.0,2.0,2.0,0.0,66.0,0.0,304.0,0.0,0.0,0.0,11.0,2008.0,5.0,4.0
139000.0,20.0,2.0,80.0,9600.0,3.0,3.0,4.0,10.0,1.0,0.0,0.0,1.0,6.0,6.0,1958.0,1988.0,2.0,1.0,8.0,10.0,0.0,183.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,620.0,3.0,620.0,0.0,1240.0,0.0,2.0,1.0,2.0,1632.0,0.0,0.0,1632.0,1.0,0.0,2.0,0.0,3.0,1.0,3.0,6.0,2.0,1.0,1.0,1958.0,1.0,1.0,338.0,2.0,2.0,2.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2009.0,6.0,3.0
220000.0,20.0,2.0,95.0,12182.0,3.0,3.0,0.0,13.0,2.0,0.0,0.0,1.0,7.0,5.0,2005.0,2005.0,0.0,1.0,7.0,9.0,1.0,226.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1201.0,5.0,0.0,340.0,1541.0,0.0,0.0,1.0,2.0,1541.0,0.0,0.0,1541.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,5.0,1.0,1.0,2005.0,1.0,2.0,532.0,2.0,2.0,2.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,5.0,2010.0,5.0,4.0
230000.0,20.0,2.0,75.0,9742.0,3.0,3.0,4.0,4.0,2.0,0.0,0.0,1.0,8.0,5.0,2002.0,2002.0,2.0,1.0,7.0,9.0,1.0,281.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,0.0,5.0,0.0,1777.0,1777.0,0.0,0.0,1.0,2.0,1795.0,0.0,0.0,1795.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,5.0,1.0,1.0,2002.0,1.0,2.0,534.0,2.0,2.0,2.0,171.0,159.0,0.0,0.0,0.0,0.0,0.0,9.0,2008.0,6.0,3.0
143500.0,20.0,2.0,71.0,8197.0,3.0,3.0,4.0,16.0,2.0,0.0,0.0,1.0,6.0,5.0,1977.0,1977.0,0.0,1.0,5.0,7.0,1.0,148.0,2.0,2.0,1.0,3.0,2.0,3.0,5.0,0.0,5.0,0.0,660.0,660.0,0.0,0.0,1.0,2.0,1285.0,0.0,0.0,1285.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,7.0,5.0,1.0,1.0,1977.0,1.0,2.0,528.0,2.0,2.0,2.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2007.0,6.0,3.0
145250.0,20.0,2.0,80.0,11600.0,3.0,3.0,4.0,10.0,2.0,0.0,0.0,1.0,6.0,5.0,1960.0,1960.0,2.0,1.0,8.0,10.0,1.0,175.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,565.0,5.0,0.0,818.0,1383.0,0.0,3.0,1.0,2.0,1383.0,0.0,0.0,1383.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,7.0,5.0,0.0,1.0,1960.0,1.0,1.0,292.0,2.0,2.0,2.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,4.0,2006.0,6.0,3.0
228500.0,60.0,2.0,82.0,11287.0,3.0,3.0,4.0,17.0,2.0,0.0,0.0,2.0,7.0,6.0,1989.0,1989.0,0.0,1.0,5.0,7.0,1.0,340.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0,421.0,5.0,0.0,386.0,807.0,0.0,2.0,1.0,2.0,1175.0,807.0,0.0,1982.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,7.0,5.0,1.0,1.0,1989.0,0.0,2.0,575.0,2.0,2.0,2.0,0.0,84.0,0.0,196.0,0.0,0.0,0.0,1.0,2007.0,6.0,3.0
337000.0,60.0,2.0,82.0,9430.0,3.0,3.0,4.0,12.0,2.0,0.0,0.0,2.0,8.0,5.0,1999.0,1999.0,0.0,1.0,7.0,9.0,1.0,673.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1163.0,5.0,0.0,89.0,1252.0,0.0,0.0,1.0,2.0,1268.0,1097.0,0.0,2365.0,1.0,0.0,2.0,1.0,3.0,1.0,2.0,8.0,5.0,1.0,1.0,1999.0,1.0,3.0,856.0,2.0,2.0,2.0,0.0,128.0,0.0,0.0,180.0,0.0,0.0,7.0,2009.0,6.0,3.0
135000.0,20.0,2.0,71.0,7064.0,3.0,3.0,4.0,16.0,2.0,0.0,0.0,1.0,5.0,6.0,1977.0,1977.0,0.0,1.0,5.0,7.0,1.0,153.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,560.0,5.0,0.0,420.0,980.0,0.0,3.0,1.0,2.0,980.0,0.0,0.0,980.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,6.0,5.0,0.0,5.0,1986.0,2.0,2.0,484.0,2.0,2.0,2.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2009.0,6.0,3.0
181000.0,120.0,2.0,43.0,3182.0,3.0,3.0,4.0,0.0,2.0,0.0,4.0,1.0,7.0,5.0,2005.0,2006.0,0.0,1.0,7.0,9.0,1.0,16.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,16.0,5.0,0.0,1330.0,1346.0,0.0,0.0,1.0,2.0,1504.0,0.0,0.0,1504.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,7.0,5.0,1.0,1.0,2005.0,0.0,2.0,457.0,2.0,2.0,2.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2009.0,6.0,3.0
125000.0,80.0,2.0,72.0,7200.0,3.0,3.0,4.0,6.0,2.0,0.0,0.0,4.0,6.0,6.0,1976.0,1976.0,2.0,1.0,4.0,5.0,1.0,255.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,631.0,5.0,0.0,410.0,1041.0,0.0,0.0,1.0,2.0,1125.0,0.0,0.0,1125.0,1.0,0.0,1.0,0.0,3.0,1.0,3.0,6.0,5.0,1.0,5.0,1977.0,2.0,1.0,352.0,2.0,2.0,2.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2009.0,6.0,0.0
156000.0,20.0,2.0,79.0,10289.0,3.0,3.0,4.0,10.0,2.0,0.0,0.0,1.0,5.0,7.0,1965.0,1965.0,2.0,1.0,4.0,5.0,1.0,168.0,2.0,2.0,1.0,3.0,2.0,3.0,0.0,836.0,5.0,0.0,237.0,1073.0,0.0,3.0,1.0,2.0,1073.0,0.0,0.0,1073.0,1.0,0.0,1.0,1.0,3.0,1.0,3.0,6.0,5.0,0.0,1.0,1965.0,1.0,2.0,515.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2007.0,6.0,3.0
